# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: MBErrors**
- Full Name: `System.Net.Mail.MBErrors`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: MBKeyAccess**
- Full Name: `System.Net.Mail.MBKeyAccess`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: MetadataRecord**
- Full Name: `System.Net.Mail.MetadataRecord`
- Inherits from: `System.ValueType`

**Class: _METADATA_HANDLE_INFO**
- Full Name: `System.Net.Mail._METADATA_HANDLE_INFO`
- Inherits from: `System.Object`

**Interface: IMSAdminBase**
- Full Name: `System.Net.Mail.IMSAdminBase`
- Attributes: InterfaceTypeAttribute, GuidAttribute, ComImportAttribute

**Class: MSAdminBase**
- Full Name: `System.Net.Mail.MSAdminBase`
- Inherits from: `System.__ComObject`
- Attributes: GuidAttribute, TypeLibTypeAttribute, ClassInterfaceAttribute, ComImportAttribute

**Class: MBDataType**
- Full Name: `System.Net.Mail.MBDataType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: MBUserType**
- Full Name: `System.Net.Mail.MBUserType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: IisPickupDirectory**
- Full Name: `System.Net.Mail.IisPickupDirectory`
- Inherits from: `System.Object`
- Attributes: SecurityPermissionAttribute

**Interface: ISmtpAuthenticationModule**
- Full Name: `System.Net.Mail.ISmtpAuthenticationModule`

**Class: LinkedResource**
- Full Name: `System.Net.Mail.LinkedResource`
- Inherits from: `System.Net.Mail.AttachmentBase`
- Implements: `System.IDisposable`

**Class: LinkedResourceCollection**
- Full Name: `System.Net.Mail.LinkedResourceCollection`
- Inherits from: `System.Collections.ObjectModel.Collection`1[[System.Net.Mail.LinkedResource, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`
- Implements: `System.Collections.Generic.IList`1[[System.Net.Mail.LinkedResource, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.ICollection`1[[System.Net.Mail.LinkedResource, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.IEnumerable`1[[System.Net.Mail.LinkedResource, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.IEnumerable`, `System.Collections.IList`

**Class: MailAddress**
- Full Name: `System.Net.Mail.MailAddress`
- Inherits from: `System.Object`

**Class: MailAddressCollection**
- Full Name: `System.Net.Mail.MailAddressCollection`
- Inherits from: `System.Collections.ObjectModel.Collection`1[[System.Net.Mail.MailAddress, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`
- Implements: `System.Collections.Generic.IList`1[[System.Net.Mail.MailAddress, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.ICollection`1[[System.Net.Mail.MailAddress, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.IEnumerable`1[[System.Net.Mail.MailAddress, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.IEnumerable`, `System.Collections.IList`

**Class: MailAddressParser**
- Full Name: `System.Net.Mail.MailAddressParser`
- Inherits from: `System.Object`

**Class: MailHeaderID**
- Full Name: `System.Net.Mail.MailHeaderID`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: MailHeaderInfo**
- Full Name: `System.Net.Mail.MailHeaderInfo`
- Inherits from: `System.Object`

**Class: DeliveryNotificationOptions**
- Full Name: `System.Net.Mail.DeliveryNotificationOptions`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: MailMessage**
- Full Name: `System.Net.Mail.MailMessage`
- Inherits from: `System.Object`
- Implements: `System.IDisposable`

**Class: MailWriter**
- Full Name: `System.Net.Mail.MailWriter`
- Inherits from: `System.Net.Mime.BaseWriter`

**Class: MailPriority**
- Full Name: `System.Net.Mail.MailPriority`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: Message**
- Full Name: `System.Net.Mail.Message`
- Inherits from: `System.Object`

**Class: QuotedPairReader**
- Full Name: `System.Net.Mail.QuotedPairReader`
- Inherits from: `System.Object`

**Class: QuotedStringFormatReader**
- Full Name: `System.Net.Mail.QuotedStringFormatReader`
- Inherits from: `System.Object`

**Class: RecipientLocationType**
- Full Name: `System.Net.Mail.RecipientLocationType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: SmtpAuthenticationManager**
- Full Name: `System.Net.Mail.SmtpAuthenticationManager`
- Inherits from: `System.Object`

**Class: SendCompletedEventHandler**
- Full Name: `System.Net.Mail.SendCompletedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: SmtpDeliveryMethod**
- Full Name: `System.Net.Mail.SmtpDeliveryMethod`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: SmtpDeliveryFormat**
- Full Name: `System.Net.Mail.SmtpDeliveryFormat`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: SmtpClient**
- Full Name: `System.Net.Mail.SmtpClient`
- Inherits from: `System.Object`
- Implements: `System.IDisposable`

**Class: CheckCommand**
- Full Name: `System.Net.Mail.CheckCommand`
- Inherits from: `System.Object`

**Class: ReadLinesCommand**
- Full Name: `System.Net.Mail.ReadLinesCommand`
- Inherits from: `System.Object`

**Class: AuthCommand**
- Full Name: `System.Net.Mail.AuthCommand`
- Inherits from: `System.Object`

**Class: DataCommand**
- Full Name: `System.Net.Mail.DataCommand`
- Inherits from: `System.Object`

**Class: DataStopCommand**
- Full Name: `System.Net.Mail.DataStopCommand`
- Inherits from: `System.Object`

**Class: EHelloCommand**
- Full Name: `System.Net.Mail.EHelloCommand`
- Inherits from: `System.Object`

**Class: HelloCommand**
- Full Name: `System.Net.Mail.HelloCommand`
- Inherits from: `System.Object`

**Class: StartTlsCommand**
- Full Name: `System.Net.Mail.StartTlsCommand`
- Inherits from: `System.Object`

**Class: MailCommand**
- Full Name: `System.Net.Mail.MailCommand`
- Inherits from: `System.Object`

**Class: RecipientCommand**
- Full Name: `System.Net.Mail.RecipientCommand`
- Inherits from: `System.Object`

### Namespace: System.Net.Mime

**Class: Base64WriteStateInfo**
- Full Name: `System.Net.Mime.Base64WriteStateInfo`
- Inherits from: `System.Net.Mime.WriteStateInfoBase`

**Class: BaseWriter**
- Full Name: `System.Net.Mime.BaseWriter`
- Inherits from: `System.Object`

**Class: ContentDisposition**
- Full Name: `System.Net.Mime.ContentDisposition`
- Inherits from: `System.Object`

**Class: ContentTransferEncoding**
- Full Name: `System.Net.Mime.ContentTransferEncoding`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: ContentType**
- Full Name: `System.Net.Mime.ContentType`
- Inherits from: `System.Object`

**Class: DispositionTypeNames**
- Full Name: `System.Net.Mime.DispositionTypeNames`
- Inherits from: `System.Object`

**Class: EightBitStream**
- Full Name: `System.Net.Mime.EightBitStream`
- Inherits from: `System.Net.DelegatedStream`
- Implements: `System.IDisposable`, `System.Net.Mime.IEncodableStream`

**Class: EncodedStreamFactory**
- Full Name: `System.Net.Mime.EncodedStreamFactory`
- Inherits from: `System.Object`

**Class: HeaderCollection**
- Full Name: `System.Net.Mime.HeaderCollection`
- Inherits from: `System.Collections.Specialized.NameValueCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`, `System.Runtime.Serialization.ISerializable`, `System.Runtime.Serialization.IDeserializationCallback`

**Interface: IEncodableStream**
- Full Name: `System.Net.Mime.IEncodableStream`

**Class: MailBnfHelper**
- Full Name: `System.Net.Mime.MailBnfHelper`
- Inherits from: `System.Object`

**Class: MediaTypeNames**
- Full Name: `System.Net.Mime.MediaTypeNames`
- Inherits from: `System.Object`

**Class: MimeBasePart**
- Full Name: `System.Net.Mime.MimeBasePart`
- Inherits from: `System.Object`

**Class: MimeMultiPart**
- Full Name: `System.Net.Mime.MimeMultiPart`
- Inherits from: `System.Net.Mime.MimeBasePart`

**Class: MimeMultiPartType**
- Full Name: `System.Net.Mime.MimeMultiPartType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: MimePart**
- Full Name: `System.Net.Mime.MimePart`
- Inherits from: `System.Net.Mime.MimeBasePart`
- Implements: `System.IDisposable`

**Class: MimeWriter**
- Full Name: `System.Net.Mime.MimeWriter`
- Inherits from: `System.Net.Mime.BaseWriter`

**Class: MultiAsyncResult**
- Full Name: `System.Net.Mime.MultiAsyncResult`
- Inherits from: `System.Net.LazyAsyncResult`
- Implements: `System.IAsyncResult`

**Class: QEncodedStream**
- Full Name: `System.Net.Mime.QEncodedStream`
- Inherits from: `System.Net.DelegatedStream`
- Implements: `System.IDisposable`, `System.Net.Mime.IEncodableStream`

**Class: QuotedPrintableStream**
- Full Name: `System.Net.Mime.QuotedPrintableStream`
- Inherits from: `System.Net.DelegatedStream`
- Implements: `System.IDisposable`, `System.Net.Mime.IEncodableStream`

**Class: SmtpDateTime**
- Full Name: `System.Net.Mime.SmtpDateTime`
- Inherits from: `System.Object`

**Class: TransferEncoding**
- Full Name: `System.Net.Mime.TransferEncoding`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: WriteStateInfoBase**
- Full Name: `System.Net.Mime.WriteStateInfoBase`
- Inherits from: `System.Object`

**Class: <>c**
- Full Name: `System.Net.Mime.ContentDisposition+<>c`
- Inherits from: `System.Object`
- Attributes: CompilerGeneratedAttribute, SerializableAttribute

**Class: Text**
- Full Name: `System.Net.Mime.MediaTypeNames+Text`
- Inherits from: `System.Object`

**Class: Application**
- Full Name: `System.Net.Mime.MediaTypeNames+Application`
- Inherits from: `System.Object`

**Class: Image**
- Full Name: `System.Net.Mime.MediaTypeNames+Image`
- Inherits from: `System.Object`

**Class: MimePartAsyncResult**
- Full Name: `System.Net.Mime.MimeBasePart+MimePartAsyncResult`
- Inherits from: `System.Net.LazyAsyncResult`
- Implements: `System.IAsyncResult`

**Class: MimePartContext**
- Full Name: `System.Net.Mime.MimeMultiPart+MimePartContext`
- Inherits from: `System.Object`

**Class: MimePartContext**
- Full Name: `System.Net.Mime.MimePart+MimePartContext`
- Inherits from: `System.Object`

**Class: ReadStateInfo**
- Full Name: `System.Net.Mime.QEncodedStream+ReadStateInfo`
- Inherits from: `System.Object`

**Class: WriteAsyncResult**
- Full Name: `System.Net.Mime.QEncodedStream+WriteAsyncResult`
- Inherits from: `System.Net.LazyAsyncResult`
- Implements: `System.IAsyncResult`

**Class: ReadStateInfo**
- Full Name: `System.Net.Mime.QuotedPrintableStream+ReadStateInfo`
- Inherits from: `System.Object`

**Class: WriteAsyncResult**
- Full Name: `System.Net.Mime.QuotedPrintableStream+WriteAsyncResult`
- Inherits from: `System.Net.LazyAsyncResult`
- Implements: `System.IAsyncResult`

### Namespace: System.Net.NetworkInformation

**Class: DuplicateAddressDetectionState**
- Full Name: `System.Net.NetworkInformation.DuplicateAddressDetectionState`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: __DynamicallyInvokableAttribute

**Class: IcmpV4Statistics**
- Full Name: `System.Net.NetworkInformation.IcmpV4Statistics`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: IcmpV6Statistics**
- Full Name: `System.Net.NetworkInformation.IcmpV6Statistics`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: NetworkInterfaceType**
- Full Name: `System.Net.NetworkInformation.NetworkInterfaceType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: __DynamicallyInvokableAttribute

**Class: IPAddressInformation**
- Full Name: `System.Net.NetworkInformation.IPAddressInformation`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: IPAddressInformationCollection**
- Full Name: `System.Net.NetworkInformation.IPAddressInformationCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.Generic.ICollection`1[[System.Net.NetworkInformation.IPAddressInformation, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.IEnumerable`1[[System.Net.NetworkInformation.IPAddressInformation, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, __DynamicallyInvokableAttribute

**Class: IPGlobalProperties**
- Full Name: `System.Net.NetworkInformation.IPGlobalProperties`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: IPGlobalStatistics**
- Full Name: `System.Net.NetworkInformation.IPGlobalStatistics`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: ScopeLevel**
- Full Name: `System.Net.NetworkInformation.ScopeLevel`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: __DynamicallyInvokableAttribute

**Class: IPInterfaceProperties**
- Full Name: `System.Net.NetworkInformation.IPInterfaceProperties`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: IPInterfaceStatistics**
- Full Name: `System.Net.NetworkInformation.IPInterfaceStatistics`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: IPv4InterfaceStatistics**
- Full Name: `System.Net.NetworkInformation.IPv4InterfaceStatistics`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: IcmpV4Type**
- Full Name: `System.Net.NetworkInformation.IcmpV4Type`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: IcmpV4Code**
- Full Name: `System.Net.NetworkInformation.IcmpV4Code`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: IPStatus**
- Full Name: `System.Net.NetworkInformation.IPStatus`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: UnicastIPAddressInformation**
- Full Name: `System.Net.NetworkInformation.UnicastIPAddressInformation`
- Inherits from: `System.Net.NetworkInformation.IPAddressInformation`
- Attributes: __DynamicallyInvokableAttribute

**Class: UnicastIPAddressInformationCollection**
- Full Name: `System.Net.NetworkInformation.UnicastIPAddressInformationCollection`
